topic_0
okhttp: 0.13566827774047852; 
 postfix-operator: 3.987643277646863e-13; 
 link-to: 2.334945930181076e-14; 
 git-bare: 6.06253032327188e-15; 
 expression-evaluation: 5.444582095283715e-15; 
 qtsql: 1.3484510410404285e-16; 
 topic_1030
helper: 0.46948865056037903; 
 behavior: 0.2782479226589203; 
 contrast: 0.059270016849040985; 
 call-graph: 0.0543065182864666; 
 activescaffold: 0.0408758781850338; 
 promotions: 0.03562040627002716; 
 engineyard: 0.032116759568452835; 
 wkhtmltoimage: 0.03007296659052372; 
 link-to: 8.324043392349267e-07; 
 rails-console: 2.43238941358484e-13; 
 erb: 2.7549358668356276e-14; 
 colormatrix: 1.2965282601869188e-14; 
 callgrind: 1.6063221750190013e-15; 
 topic_1031
sql-update: 0.45220446586608887; 
 distinct: 0.2054029107093811; 
 auth0: 0.08141219615936279; 
 office365api: 0.053043607622385025; 
 swifty-json: 0.048104312270879745; 
 upsert: 0.039449259638786316; 
 case-when: 0.029548469930887222; 
 stored-functions: 0.029189374297857285; 
 sencha-touch-2.1: 0.018910737708210945; 
 cross-join: 0.017441805452108383; 
 cursors: 0.010259885340929031; 
 cosmicmind: 0.007797512225806713; 
 metabase: 0.007233219221234322; 
 office365-restapi: 2.2154665657581063e-06; 
 outlook-restapi: 9.78201075696461e-09; 
 office365-apps: 3.8367434229691355e-10; 
 iequalitycomparer: 7.225098123953e-12; 
 outlook-calendar: 1.3408482765937813e-13; 
 natural-join: 8.595615132210924e-14; 
 multi-table: 6.668507858132973e-15; 
 topic_1032
system-verilog: 0.20650304853916168; 
 indy: 0.16957151889801025; 
 autoit: 0.16496732831001282; 
 scrollviewer: 0.10903125256299973; 
 infinite: 0.08659805357456207; 
 uvm: 0.04055609926581383; 
 alpha-transparency: 0.038694828748703; 
 advantage-database-server: 0.03418859839439392; 
 enumerator: 0.03213140368461609; 
 capitalization: 0.030955860391259193; 
 nixos: 0.028122972697019577; 
 idhttp: 0.021845435723662376; 
 directsound: 0.015379970893263817; 
 datagridcell: 0.011461506597697735; 
 ssh-keygen: 0.009992082603275776; 
 nix: 3.331739550915813e-09; 
 wrappanel: 5.182830276062589e-10; 
 test-bench: 6.231452528461523e-13; 
 vlsi: 6.649283852471974e-14; 
 delphi-xe7: 2.4574477313645503e-14; 
 topic_1033
unix: 0.9208441376686096; 
 ksh: 0.05349348112940788; 
 fish: 0.014285567216575146; 
 dd: 0.005860178731381893; 
 pwd: 0.002631551818922162; 
 comm: 0.0024545781780034304; 
 shell: 0.0004292613884899765; 
 ls: 1.2968442888450227e-06; 
 nawk: 3.2819167522513126e-11; 
 autosys: 3.09674462010696e-15; 
 uniq: 2.4864844866645487e-15; 
 topic_1034
es6-promise: 0.7432048916816711; 
 event-loop: 0.1333485096693039; 
 ecmascript-2017: 0.06840156763792038; 
 node-http-proxy: 0.05504368618130684; 
 ecma: 1.3815249531035079e-06; 
 chai-as-promised: 1.5321606830487333e-11; 
 supertest: 4.0715867922889353e-16; 
 request-promise: 4.0002401483505215e-16; 
 leveldb: 2.083967600926168e-16; 
 topic_1035
oracle10g: 0.352103054523468; 
 dynamics-crm: 0.3337203860282898; 
 dynamics-crm-2011: 0.23443254828453064; 
 dynamics-crm-2013: 0.0718206837773323; 
 pdf-form: 0.007908825762569904; 
 dynamics-crm-4: 1.4518194802803919e-05; 
 fetchxml: 2.239876017995357e-08; 
 query-expressions: 5.404533487407548e-10; 
 dynamics-crm-2015: 3.6087907662185614e-10; 
 dynamics-crm-online: 3.3186656200889786e-10; 
 xrm: 1.2441055130540946e-10; 
 oracle-xe: 4.994551647263812e-12; 
 dynamics-crm-webapi: 1.0373439303726362e-12; 
 security-roles: 8.681956927469522e-14; 
 dynamics-crm-365: 1.454112641386361e-14; 
 subgrid: 6.216825844943723e-15; 
 string-aggregation: 1.0921589882337745e-16; 
 topic_1036
asynchronous: 0.9401744604110718; 
 event-log: 0.027714088559150696; 
 windows-server: 0.020056581124663353; 
 event-viewer: 0.00671933451667428; 
 get-wmiobject: 0.002732849447056651; 
 appframework: 0.0026027464773505926; 
 webclient: 4.1791835833984714e-13; 
 waterfall: 1.780111058829071e-14; 
 synchronizationcontext: 1.0999309390413064e-15; 
 topic_1037
cxf: 0.44244301319122314; 
 zeromq: 0.23059745132923126; 
 google-assistant-sdk: 0.05988776311278343; 
 suds: 0.056002236902713776; 
 wsdl2java: 0.05152543634176254; 
 eigenvalue: 0.04341651499271393; 
 eigenvector: 0.03750376030802727; 
 complextype: 0.02998611517250538; 
 spyne: 0.014528479427099228; 
 random-walk: 0.012078913860023022; 
 wsse: 0.01140317041426897; 
 cxfrs: 0.010626999661326408; 
 google-assist-api: 3.721756769436979e-08; 
 netmq: 2.845546198670945e-08; 
 cxf-client: 1.6017930093426003e-08; 
 pyzmq: 2.8823043951575755e-09; 
 google-home: 9.996575095483351e-11; 
 apache-tomee: 3.187409646117356e-13; 
 wss4j: 2.1024332177554256e-13; 
 soapfault: 4.059715837291403e-15; 
 topic_1038
pip: 0.6310461163520813; 
 pyramid: 0.11010140180587769; 
 recurrent-neural-network: 0.08597029000520706; 
 google-colaboratory: 0.0852920264005661; 
 rnn: 0.03859816864132881; 
 pyautogui: 0.02663743682205677; 
 bisection: 0.009975980967283249; 
 chameleon: 0.006372092757374048; 
 beaker: 0.006006480660289526; 
 lstm: 4.1175894693878945e-08; 
 easy-install: 1.5214074444713788e-09; 
 seq2seq: 5.3886678105796726e-12; 
 requirements.txt: 4.0366013483172924e-12; 
 pipenv: 6.592114549543171e-13; 
 ta-lib: 1.9426253411881228e-13; 
 attention-model: 8.956325806865062e-14; 
 mse: 5.149994539437215e-14; 
 distribute: 3.8954110119851504e-14; 
 python-cffi: 3.354209813545561e-14; 
 scikits: 9.173233834591354e-15; 
 topic_1039
turbolinks: 0.7230513095855713; 
 twitter-bootstrap-tooltip: 0.17772439122200012; 
 bootstrap-slider: 0.09922429174184799; 
 topic_1040
subdomain: 0.7600725293159485; 
 wildcard-subdomain: 0.056586697697639465; 
 podspec: 0.039082322269678116; 
 angular2-formbuilder: 0.0339520201086998; 
 moc: 0.02701071836054325; 
 seh: 0.023238271474838257; 
 podfile: 0.022785572335124016; 
 netweaver: 0.02037121169269085; 
 wp-cli: 0.01690055988729; 
 subdirectory: 4.2539785027884136e-08; 
 domain-name: 9.920065879853723e-10; 
 cookieless: 6.019128945267127e-11; 
 a-records: 3.442470267178699e-11; 
 multiple-domains: 6.302864046653367e-12; 
 vhosts: 8.056845663718948e-13; 
 plesk: 4.1195570717710017e-13; 
 qobject: 1.6826275615888786e-13; 
 qtcore: 3.153920402837809e-14; 
 qtestlib: 1.9858306283550807e-14; 
 amazon-route53: 2.0375765063775563e-15; 
 topic_1041
polymorphism: 0.5712382197380066; 
 common-table-expression: 0.18333446979522705; 
 database-administration: 0.10260001569986343; 
 cartesian-product: 0.039105746895074844; 
 downcast: 0.032798368483781815; 
 sqlxml: 0.03020533360540867; 
 multiplying: 0.028803694993257523; 
 magic-numbers: 0.011913936585187912; 
 late-binding: 2.02079377231712e-07; 
 parametric-polymorphism: 1.1558019430424338e-08; 
 upcasting: 1.4896552047449774e-10; 
 dynamic-binding: 2.295565126875232e-11; 
 object-slicing: 1.3514810798254118e-11; 
 existential-type: 1.6020314415332582e-12; 
 superclass: 1.3970205200997121e-12; 
 hierarchyid: 1.281531033636013e-13; 
 dynamic-dispatch: 9.278145471965787e-14; 
 eiffel: 7.396218850591087e-15; 
 subtyping: 1.6335399905922422e-15; 
 subtype: 7.300444094091214e-16; 
 topic_1042
ctypes: 0.3442224860191345; 
 sympy: 0.325207382440567; 
 xlsxwriter: 0.12725505232810974; 
 pdb: 0.1023891270160675; 
 sesame: 0.03583574667572975; 
 tox: 0.035104844719171524; 
 rdflib: 0.02998538501560688; 
 ipdb: 5.358168575497757e-09; 
 triplestore: 5.500875449593323e-11; 
 piecewise: 4.3508630725996866e-11; 
 linked-data: 4.3674131151860696e-12; 
 python-cffi: 2.058710461220331e-13; 
 differentiation: 1.978402928677972e-13; 
 conditional-formatting: 1.35214390140255e-13; 
 mathematical-expressions: 1.2576087903264782e-13; 
 comtypes: 7.549713756721185e-14; 
 inequality: 6.175259143013229e-14; 
 memoryview: 1.1808853082938362e-14; 
 equation-solving: 3.406052094505346e-16; 
 python-2.5: 2.1884147042565037e-16; 
 topic_1043
mapreduce: 0.8460511565208435; 
 hadoop2: 0.14590618014335632; 
 node-fibers: 0.00804092176258564; 
 hcatalog: 1.4819049738434842e-06; 
 reducers: 2.053281917824279e-07; 
 combiners: 9.201102990630261e-09; 
 rhadoop: 1.174311203833156e-10; 
 writable: 6.858109219409769e-11; 
 word-count: 2.9475658025468476e-11; 
 sequencefile: 2.4638882947791707e-11; 
 cascading: 2.117926840849993e-11; 
 riak: 1.7959996337357786e-11; 
 apache-tez: 1.4655526792139995e-11; 
 cloudera-cdh: 7.874073788827207e-12; 
 distcp: 5.857822907295862e-12; 
 hdinsight: 2.721203037209241e-12; 
 namenode: 4.382200507959018e-14; 
 hadoop-plugins: 1.913602434876812e-14; 
 kylin: 4.928299420306221e-15; 
 distributed-cache: 8.825394566724573e-16; 
 topic_1044
drupal-7: 0.6585367918014526; 
 reactive: 0.05807238817214966; 
 lme4: 0.05727358162403107; 
 summernote: 0.050230249762535095; 
 dendrogram: 0.02893422730267048; 
 chi-squared: 0.025689763948321342; 
 mapr: 0.02345881052315235; 
 choropleth: 0.023188391700387; 
 drupal-taxonomy: 0.021430671215057373; 
 nlme: 0.020484203472733498; 
 commerce: 0.010749137960374355; 
 dendextend: 0.008315371349453926; 
 random-effects: 0.007631795946508646; 
 drupal-rules: 0.004941713064908981; 
 drupal-commerce: 0.0007377031724900007; 
 hclust: 0.0003249525907449424; 
 drupal-blocks: 1.345129589935823e-07; 
 drupal-hooks: 3.215928856548089e-08; 
 drupal-themes: 2.7703945040813416e-11; 
 cck: 7.854500903847761e-12; 
 topic_1045
addition: 0.4734407663345337; 
 datagram: 0.24508506059646606; 
 playing-cards: 0.10874081403017044; 
 storing-data: 0.08866558223962784; 
 bounded-wildcard: 0.0840650126338005; 
 multiplication: 2.741992375376867e-06; 
 subtraction: 3.3877263216908204e-09; 
 absolute-value: 1.2277913928604445e-11; 
 post-increment: 1.8550926853683203e-12; 
 existential-type: 1.1515465772778122e-13; 
 blobstorage: 8.142215166798052e-15; 
 topic_1046
uicollectionview: 0.4913155734539032; 
 uicollectionviewcell: 0.15527808666229248; 
 afnetworking: 0.1502547413110733; 
 nsattributedstring: 0.07947991788387299; 
 subclassing: 0.02827657200396061; 
 unrecognized-selector: 0.023010162636637688; 
 mbprogresshud: 0.012963471002876759; 
 nsmutableattributedstring: 0.012112743221223354; 
 nsurlcache: 0.01044394075870514; 
 afnetworking-3: 0.010289755649864674; 
 nsexception: 0.010087201371788979; 
 nsdecimalnumber: 0.00943902786821127; 
 cocoa-design-patterns: 0.00704888766631484; 
 reachability: 1.3587420077953993e-10; 
 nstextattachment: 1.1133579475020028e-10; 
 reuseidentifier: 4.5810286987413296e-12; 
 uicollectionreusableview: 1.3182219259309097e-13; 
 nscache: 4.6999832140331294e-14; 
 didselectrowatindexpath: 2.986940732187422e-14; 
 reloaddata: 2.1657355135608e-14; 
 topic_1047
uilabel: 0.41112908720970154; 
 interface-builder: 0.37547022104263306; 
 subview: 0.07676555961370468; 
 skype-for-business: 0.035473115742206573; 
 addsubview: 0.032377731055021286; 
 uianimation: 0.02420591376721859; 
 skypedeveloper: 0.01690080389380455; 
 touches: 0.013867327012121677; 
 sup: 0.0070622768253088; 
 uievent: 0.006747940089553595; 
 ucwa: 1.0233581093643807e-08; 
 uifont: 7.300792193021266e-10; 
 ucma: 3.401527323698694e-11; 
 ibdesignable: 3.028525347170685e-11; 
 lync-client-sdk: 4.015925612887994e-12; 
 nsbutton: 3.663159619388123e-12; 
 ibinspectable: 1.3970715860220362e-12; 
 uiedgeinsets: 1.376350205681276e-13; 
 superview: 1.1880450236870926e-13; 
 outlet: 7.293722781775633e-14; 
 topic_1048
authentication: 0.9600352048873901; 
 wildfly-10: 0.021458376199007034; 
 wiremock: 0.009253407828509808; 
 changelistener: 0.004076042212545872; 
 jpype: 0.0026003248058259487; 
 mutagen: 0.0025767204351723194; 
 impersonation: 5.265939420628918e-11; 
 ntlm: 1.0710693501548001e-14; 
 claims: 6.239410919691075e-16; 
 topic_1049
android: 0.9978402853012085; 
 android-checkbox: 0.0021596397273242474; 
 contextual-action-bar: 2.218719430402416e-08; 
 itemtouchhelper: 2.0310385318023094e-12; 
 topic_1050
gps: 0.3354707658290863; 
 location: 0.2881755530834198; 
 ajaxcontroltoolkit: 0.08113233000040054; 
 android-location: 0.04271598160266876; 
 mobile-application: 0.03873101994395256; 
 enterprise: 0.036214202642440796; 
 locationmanager: 0.035095617175102234; 
 url-scheme: 0.03327791765332222; 
 video-recording: 0.01649913564324379; 
 onpause: 0.015170518308877945; 
 instant-messaging: 0.013347058556973934; 
 touch-id: 0.013108422979712486; 
 asyncfileupload: 0.009787622839212418; 
 android-fusedlocation: 0.009434089064598083; 
 google-location-services: 0.00667655561119318; 
 satellite: 0.005557971075177193; 
 in-house-distribution: 0.0054531036876142025; 
 code-folding: 0.005453103221952915; 
 calendarextender: 0.004474341869354248; 
 modalpopup: 0.0041946955025196075; 
 topic_1051
data.table: 0.6352725625038147; 
 lapply: 0.17072121798992157; 
 tidyverse: 0.16953612864017487; 
 replicate: 0.012966168113052845; 
 tidytext: 0.011502246372401714; 
 dcast: 1.7302130572716123e-06; 
 do.call: 1.093328649837133e-09; 
 mapply: 3.6262287617105926e-10; 
 tapply: 7.664317097644258e-12; 
 coding-efficiency: 9.726410215432635e-13; 
 readr: 4.264186202626802e-15; 
 dbplyr: 3.255660600626957e-16; 
 broom: 3.096250323442678e-16; 
 readxl: 2.7140343822302593e-16; 
 topic_1052
html5-video: 0.5032215714454651; 
 arkit: 0.1699148267507553; 
 web-audio-api: 0.1377773880958557; 
 noise: 0.055842794477939606; 
 info.plist: 0.04613792151212692; 
 perlin-noise: 0.02553495392203331; 
 mute: 0.019409745931625366; 
 xcode6.3: 0.019171101972460747; 
 xcode10.2: 0.013841376639902592; 
 outlet: 0.009148036129772663; 
 mediaelement.js: 3.4760373068820627e-07; 
 autoplay: 5.87988728886768e-12; 
 scnnode: 2.3292797812074495e-12; 
 mpeg-dash: 1.1174178986619876e-12; 
 noise-reduction: 1.5944094189455221e-13; 
 terrain: 1.281404571616988e-14; 
 audiocontext: 7.400261738848331e-15; 
 webm: 1.7511265866377418e-15; 
 closed-captions: 1.2779593709831495e-15; 
 smooth-streaming: 1.1815349402127329e-15; 
 topic_1053
crm: 0.3496693968772888; 
 sfml: 0.3318939208984375; 
 svg-filters: 0.05662764981389046; 
 pdb-files: 0.050660163164138794; 
 fetchxml: 0.0403757207095623; 
 c++20: 0.03999486565589905; 
 placement-new: 0.03542402386665344; 
 c++-concepts: 0.029837440699338913; 
 stdlist: 0.027171116322278976; 
 halide: 0.023489048704504967; 
 mongoose-web-server: 0.014855235815048218; 
 dynamics-crm-4: 1.453636855330842e-06; 
 query-expressions: 1.099230395595896e-08; 
 boost-hana: 2.4205524251641464e-09; 
 siebel: 1.442074015756134e-09; 
 xrm: 9.651997083526265e-12; 
 subgrid: 2.272290428734225e-13; 
 object-lifetime: 1.4145096498188042e-13; 
 range-v3: 1.227541153578024e-13; 
 colormatrix: 1.4097992021903341e-15; 
 topic_1054
qunit: 0.4748675227165222; 
 shopify-app: 0.17857135832309723; 
 data-driven-tests: 0.12477948516607285; 
 citrus-framework: 0.09391530603170395; 
 ember-qunit: 0.06613753736019135; 
 javascript-engine: 0.06172836944460869; 
 ember-testing: 2.5306445650130627e-07; 
 chutzpah: 9.691935787259354e-08; 
 js-test-driver: 8.775835613761274e-11; 
 qtestlib: 2.1909877256524662e-15; 
 ember-cli-mirage: 2.0110669162273385e-15; 
 topic_1055
sockets: 0.9881930947303772; 
 wchar-t: 0.006806892342865467; 
 wchar: 0.0026315320283174515; 
 double-buffering: 0.0023683763574808836; 
 socketserver: 4.798107511305716e-08; 
 recv: 3.988511777797132e-12; 
 raw-sockets: 2.6667951701087045e-12; 
 tcpsocket: 2.1442836926639092e-13; 
 winsock2: 4.581252234124242e-14; 
 packets: 3.502132259322263e-14; 
 netlink: 2.85356997363137e-14; 
 socketexception: 2.075547511095309e-14; 
 sendto: 9.95445994514052e-15; 
 setsockopt: 9.366727499963284e-15; 
 shutdown: 2.975684712521685e-16; 
 topic_1056
apk: 0.2591385245323181; 
 android-camera: 0.2565099000930786; 
 android-espresso: 0.11710520833730698; 
 android-lifecycle: 0.08043590188026428; 
 android-studio-3.0: 0.06387557089328766; 
 android-alarms: 0.04423500970005989; 
 android-camera-intent: 0.038991257548332214; 
 android-install-apk: 0.0219052005559206; 
 haxm: 0.01533127948641777; 
 android-timepicker: 0.014194570481777191; 
 android-anr-dialog: 0.013143121264874935; 
 mediacontroller: 0.012266912497580051; 
 android-5.1.1-lollipop: 0.01178461592644453; 
 android-version: 0.011390704661607742; 
 greenrobot-eventbus: 0.010251634754240513; 
 android-api-levels: 0.010120202787220478; 
 storage-access-framework: 0.00849921815097332; 
 android-app-indexing: 0.0062210774049162865; 
 airplane: 0.004600092303007841; 
 signed-apk: 1.7255455961665e-12; 
 topic_1057
mechanize: 0.2769024074077606; 
 overwrite: 0.13319922983646393; 
 mailto: 0.10794500261545181; 
 netlify: 0.0564308799803257; 
 react-dom: 0.05486645922064781; 
 icmp: 0.05240808427333832; 
 getstream-io: 0.043356794863939285; 
 django-nonrel: 0.0417923741042614; 
 preact: 0.026148170232772827; 
 script-tag: 0.025701193138957024; 
 traceroute: 0.025477703660726547; 
 mechanize-python: 0.02491898275911808; 
 peg: 0.024025028571486473; 
 plotly.js: 0.02290758490562439; 
 sendto: 0.021007930859923363; 
 fileparsing: 0.015867693349719048; 
 stack-smash: 0.012515363283455372; 
 sites: 0.01195664145052433; 
 honeypot: 0.011286175809800625; 
 adjustment: 0.011286175809800625; 
 topic_1058
three.js: 0.9206449389457703; 
 mixed-content: 0.014343716204166412; 
 fizzbuzz: 0.013174057006835938; 
 spine.js: 0.010896299965679646; 
 gulp-sourcemaps: 0.009911003522574902; 
 discourse: 0.009418834932148457; 
 unused-variables: 0.0080029321834445; 
 tween.js: 0.007387191988527775; 
 daemons: 0.00621765898540616; 
 dat.gui: 3.3713135962898377e-06; 
 picking: 3.381733261476061e-12; 
 shadows: 2.205829919763036e-12; 
 particle-system: 1.3725468244601968e-12; 
 orthographic: 6.353491815774479e-14; 
 wireframe: 3.7685075193879744e-14; 
 3d-model: 3.403619278237978e-14; 
 gulp-less: 1.928915774123633e-14; 
 uv-mapping: 9.92389730233769e-15; 
 texture-mapping: 4.843619207228604e-16; 
 360-panorama: 2.1568590212021367e-16; 
 topic_1059
.net-4.5: 0.3969717025756836; 
 sha1: 0.17503298819065094; 
 cil: 0.0997164323925972; 
 reflection.emit: 0.07319965958595276; 
 il: 0.05359061807394028; 
 pbkdf2: 0.03531855717301369; 
 discord.net: 0.03431473299860954; 
 setvalue: 0.030193468555808067; 
 emit: 0.026851017028093338; 
 propertyinfo: 0.023954227566719055; 
 mscorlib: 0.020166117697954178; 
 polly: 0.016043761745095253; 
 methodinfo: 0.014372536912560463; 
 mono.cecil: 0.00027419053367339075; 
 reflector: 6.0526690326412336e-09; 
 intermediate-language: 4.248903451298247e-09; 
 sha2: 1.911778735319558e-09; 
 console.writeline: 5.291036163888874e-13; 
 scrypt: 1.84659806299085e-14; 
 getvalue: 3.0507746597518114e-15; 
 topic_1060
console: 0.9125064611434937; 
 panels: 0.022336965426802635; 
 xmldom: 0.019689621403813362; 
 leaflet.draw: 0.019318195059895515; 
 innertext: 0.01439493428915739; 
 blockly: 0.011747589334845543; 
 console.writeline: 6.268246579566039e-06; 
 react-leaflet: 8.208309147672305e-15; 
 topic_1061
inputstream: 0.4197114109992981; 
 stack-trace: 0.21898937225341797; 
 vaadin7: 0.14537306129932404; 
 coldfusion-10: 0.11069752275943756; 
 intel-fortran: 0.06781888753175735; 
 method-signature: 0.020783206447958946; 
 libs: 0.016626566648483276; 
 fortran-iso-c-binding: 9.259849831355638e-12; 
 java1.4: 4.5671934116586765e-12; 
 cfhttp: 2.8841779225324826e-12; 
 cfspreadsheet: 2.113891310259741e-12; 
 application.cfc: 1.0646711512624432e-13; 
 traceback: 5.5285803197838504e-14; 
 eofexception: 2.749402878217573e-14; 
 backtrace: 4.0563476107766464e-16; 
 cfmail: 1.17885095750068e-16; 
 topic_1062
jmx: 0.44742655754089355; 
 apache-commons: 0.33063429594039917; 
 jls: 0.05611015856266022; 
 jclouds: 0.054239820688962936; 
 saaj: 0.03345828130841255; 
 jri: 0.02971760183572769; 
 structural-search: 0.02493784762918949; 
 spring-jmx: 0.02306750975549221; 
 jconsole: 0.0003176597529090941; 
 apache-commons-cli: 9.031535591930151e-05; 
 openstack-swift: 2.6186314228127117e-10; 
 apache-commons-fileupload: 1.581779325576793e-11; 
 apache-commons-math: 7.271192762475787e-12; 
 apache-commons-beanutils: 6.50673037585342e-13; 
 apache-config: 8.253780417379758e-14; 
 jmc: 2.8943417351408665e-14; 
 shutdown: 1.7547602521023444e-15; 
 topic_1063
clang: 0.3601723611354828; 
 llvm: 0.24403302371501923; 
 compiler-warnings: 0.10833775997161865; 
 llvm-clang: 0.05258256196975708; 
 cgal: 0.0474335215985775; 
 libstdc++: 0.030790181830525398; 
 abi: 0.02902182936668396; 
 sequences: 0.02850172482430935; 
 temporary: 0.02288459613919258; 
 derived: 0.020076032727956772; 
 boost-test: 0.012066423892974854; 
 compiler-bug: 0.01165033970028162; 
 copy-elision: 0.00837360043078661; 
 binary-compatibility: 0.008165639825165272; 
 bada: 0.007957598194479942; 
 enhanced-ecommerce: 0.00794863048940897; 
 libclang: 4.129904482397251e-06; 
 clang-static-analyzer: 9.911608422896734e-09; 
 lto: 1.379155678549182e-10; 
 clang-tidy: 1.3821494296295533e-11; 
 topic_1064
react-native: 0.9571685194969177; 
 phone-call: 0.018913621082901955; 
 react-native-navigation: 0.0134434187784791; 
 wix-react-native-navigation: 0.003945172764360905; 
 react-native-listview: 0.002847164636477828; 
 react-native-scrollview: 0.0018068202771246433; 
 react-native-fetch-blob: 0.0017736695008352399; 
 appx: 0.00010158387885894626; 
 react-native-flatlist: 9.700915765131768e-11; 
 react-native-video: 9.307243170608714e-11; 
 react-navigation-stack: 6.458153456456728e-11; 
 react-native-firebase: 3.027372449948551e-11; 
 stack-navigator: 1.8182040942282818e-11; 
 tabnavigator: 1.0833979546820416e-11; 
 native-base: 9.939837147809882e-12; 
 react-native-maps: 5.298039350981609e-12; 
 code-push: 3.092155221109949e-12; 
 touchableopacity: 8.112934152607054e-13; 
 react-native-router-flux: 1.4839698751507174e-13; 
 create-react-native-app: 9.294713436414082e-14; 
 topic_1065
httpresponse: 0.37194356322288513; 
 statusbar: 0.2594466805458069; 
 flux: 0.15670530498027802; 
 brightness: 0.049147918820381165; 
 bridge: 0.04210914671421051; 
 orchestration: 0.028402063995599747; 
 database-first: 0.020992830395698547; 
 asp.net-mvc-3-areas: 0.020745854824781418; 
 custom-object: 0.020375393331050873; 
 modx-evolution: 0.016176827251911163; 
 mvcmailer: 0.013954057358205318; 
 modx: 3.5748604432228603e-07; 
 uiscreen: 3.4949205751644286e-09; 
 response-headers: 2.762863715588537e-09; 
 nsstatusitem: 1.9538381329509136e-11; 
 uistatusbar: 1.8908249965754464e-11; 
 notificationmanager: 5.768308770361889e-15; 
 topic_1066
constraints: 0.6019842624664307; 
 oracle12c: 0.24588842689990997; 
 nested-sets: 0.03387558087706566; 
 cherry-pick: 0.027976403012871742; 
 procedures: 0.0239542368799448; 
 mysql-error-1054: 0.023060422390699387; 
 sql-optimization: 0.022345369681715965; 
 select-into: 0.011083303019404411; 
 insert-select: 0.00983196310698986; 
 git-cherry-pick: 1.4544095094937148e-11; 
 minimization: 5.867657163101392e-13; 
 tnsnames: 3.3781368002396006e-14; 
 database-metadata: 1.2093484952336014e-14; 
 notnull: 6.769678743902448e-15; 
 datapump: 2.937642609975922e-15; 
 visual-format-language: 2.4629412588351746e-16; 
 topic_1067
textview: 0.47032538056373596; 
 google-play: 0.3225477635860443; 
 mvvmcross: 0.12810100615024567; 
 android-audiomanager: 0.024893514811992645; 
 aapt: 0.015613682568073273; 
 android-lvl: 0.01115789171308279; 
 vitamio: 0.006223378702998161; 
 stagefright: 0.005597340874373913; 
 android-titlebar: 0.0054500591941177845; 
 android-auto: 0.005118636880069971; 
 dual-sim: 0.004971337970346212; 
 typeface: 1.637539236154506e-11; 
 viewflipper: 4.125347199263052e-12; 
 developer-console: 2.236749414158412e-12; 
 text-size: 1.5577862350762972e-12; 
 settext: 1.1887395364937325e-12; 
 google-play-console: 4.0644562910620297e-13; 
 google-play-developer-api: 1.3917512975414326e-13; 
 beta-testing: 8.367861525221398e-14; 
 longtext: 1.4270772131824878e-14; 
 topic_1068
payment-gateway: 0.32549425959587097; 
 payment: 0.25631919503211975; 
 zoo: 0.10812995582818985; 
 devtools: 0.08564052730798721; 
 r-package: 0.06666507571935654; 
 eclipse-pdt: 0.061946313828229904; 
 cran: 0.05401477590203285; 
 zoho: 0.04176607355475426; 
 payment-processing: 2.0022263925056905e-05; 
 recurring-billing: 3.6181716041028267e-06; 
 payumoney: 1.22867774621227e-07; 
 payu: 4.332633807280217e-08; 
 xts: 1.930948068107341e-09; 
 facebook-credits: 1.7767054494299828e-09; 
 worldpay: 1.0818541201773613e-10; 
 zend-studio: 3.9300927096030946e-11; 
 sagepay: 1.439158167637622e-11; 
 2checkout: 4.281411596779305e-12; 
 razorpay: 2.961585837679692e-12; 
 donations: 2.0487914750150216e-12; 
 topic_1069
css-transitions: 0.5295129418373108; 
 workflow-foundation-4: 0.17750778794288635; 
 workflow-foundation: 0.1517041176557541; 
 caption: 0.05719815194606781; 
 workflow-activity: 0.03687775507569313; 
 angular-flex-layout: 0.03117944300174713; 
 workflowservice: 0.016019782051444054; 
 reflector: 2.474212885082965e-15; 
 visual-studio-sdk: 2.9732582278255973e-16; 
 topic_1070
sql-server-ce: 0.2596817910671234; 
 nullreferenceexception: 0.1752214878797531; 
 directshow: 0.1368497610092163; 
 dotnet-httpclient: 0.12339840829372406; 
 masstransit: 0.061168231070041656; 
 csom: 0.05118587985634804; 
 mirror: 0.03249562159180641; 
 revert: 0.032070841640233994; 
 sqldependency: 0.030300913378596306; 
 slime: 0.024141544476151466; 
 objectlistview: 0.023362865671515465; 
 easynetq: 0.011327450163662434; 
 axwindowsmediaplayer: 0.010761077515780926; 
 cons: 0.010123908519744873; 
 32feet: 0.009838921017944813; 
 gitblit: 0.00807080790400505; 
 video-capture: 3.6211409337738587e-07; 
 directshow.net: 5.5578684765578146e-08; 
 sharepoint-online: 4.5933798431541106e-11; 
 saga: 1.799729636153824e-12; 
 topic_1071
tsql: 0.9507161974906921; 
 sql-server-2016: 0.04305252060294151; 
 northwind: 0.002557255094870925; 
 typescript1.4: 0.001926023163832724; 
 patindex: 0.0017479895614087582; 
 charindex: 1.269969573947094e-09; 
 always-encrypted: 9.048743004891335e-11; 
 cross-apply: 3.1553813652652335e-14; 
 hierarchyid: 2.718157696265846e-14; 
 sp-executesql: 3.4555479883221184e-15; 
 openrowset: 9.99779880940326e-16; 
 topic_1072
timestamp: 0.37604424357414246; 
 udp: 0.3409266769886017; 
 obfuscation: 0.09858446568250656; 
 file-transfer: 0.060566212981939316; 
 permission-denied: 0.03910117596387863; 
 recv: 0.022199876606464386; 
 autoplay: 0.02042079158127308; 
 http-caching: 0.01721070520579815; 
 wave: 0.016591891646385193; 
